Date : 2021-08-04 20:38:08
Directory : c:\Users\Shari\Desktop\socket_io_2
Total : 1257 files,  68570 codes, 18323 comments, 16376 blanks, all 103269 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721160535.js     | JavaScript |          7 |          0 |          4 |         11 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721160613.js     | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721160625.js     | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721160637.js     | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721160713.js     | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721160845.js     | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721160848.js     | JavaScript |          6 |          0 |          2 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721160853.js     | JavaScript |          6 |          0 |          3 |          9 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721161058.js     | JavaScript |         10 |          0 |          5 |         15 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721161107.js     | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721161125.js     | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721161151.js     | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721161346.js     | JavaScript |          8 |          0 |          2 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721161350.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721161400.js     | JavaScript |         39 |          8 |         12 |         59 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721161425.js     | JavaScript |         40 |          8 |         12 |         60 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721161740.js     | JavaScript |          5 |          0 |          1 |          6 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721161749.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721162259.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721162328.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721162351.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721162444.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721162516.js     | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721162527.js     | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721162647.js     | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721162738.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721162756.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721162911.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721163024.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721163059.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721163113.js     | JavaScript |          7 |          0 |          1 |          8 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721163653.js     | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721164039.js     | JavaScript |          7 |          0 |          3 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721204010.js     | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721204424.js     | JavaScript |         16 |          0 |          3 |         19 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721204546.js     | JavaScript |         16 |          1 |          3 |         20 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721204553.js     | JavaScript |         16 |          1 |          3 |         20 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721204731.js     | JavaScript |         16 |          1 |          3 |         20 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721204954.js     | JavaScript |         22 |          2 |          4 |         28 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721205008.js     | JavaScript |         22 |          2 |          4 |         28 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721205040.js     | JavaScript |         22 |          2 |          4 |         28 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721205150.js     | JavaScript |         22 |          4 |          4 |         30 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210721205223.js     | JavaScript |         22 |          5 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722160321.js     | JavaScript |         22 |          5 |          6 |         33 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722163834.js     | JavaScript |         23 |          5 |          7 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722163919.js     | JavaScript |         23 |          5 |          7 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722164027.js     | JavaScript |         23 |          5 |          7 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722164053.js     | JavaScript |         23 |          5 |          7 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722164409.js     | JavaScript |         23 |          5 |          7 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722164435.js     | JavaScript |         23 |          5 |          7 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722164443.js     | JavaScript |         23 |          5 |          7 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722164448.js     | JavaScript |         23 |          5 |          7 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722170627.js     | JavaScript |         45 |          8 |         12 |         65 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722173054.js     | JavaScript |         24 |          7 |         11 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722173059.js     | JavaScript |         23 |          7 |         12 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722173214.js     | JavaScript |         23 |          8 |         12 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722173312.js     | JavaScript |         23 |          7 |         12 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722173348.js     | JavaScript |         23 |          5 |         10 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722173442.js     | JavaScript |         25 |          5 |         10 |         40 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722173503.js     | JavaScript |         25 |          5 |         10 |         40 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722173609.js     | JavaScript |         23 |          5 |         10 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722173654.js     | JavaScript |         25 |          5 |         10 |         40 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722173819.js     | JavaScript |         33 |          5 |         11 |         49 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722173925.js     | JavaScript |         28 |          5 |          9 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722174123.js     | JavaScript |         28 |          5 |          9 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722174137.js     | JavaScript |         28 |          5 |         10 |         43 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722174140.js     | JavaScript |         28 |          5 |          9 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722174210.js     | JavaScript |         28 |          5 |          9 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722174313.js     | JavaScript |         28 |          5 |          9 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722174403.js     | JavaScript |         28 |          5 |          9 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722174419.js     | JavaScript |         28 |          5 |          9 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722174531.js     | JavaScript |         28 |          5 |          9 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722174535.js     | JavaScript |         28 |          5 |          9 |         42 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722174539.js     | JavaScript |         27 |          5 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722174554.js     | JavaScript |         27 |          5 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722174603.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722175426.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722190808.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722190941.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722191119.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722195436.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722221454.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722221551.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722221833.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210722221940.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723130724.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723131019.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723131156.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723131157.js     | JavaScript |         26 |          6 |          9 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723133809.js     | JavaScript |         27 |          6 |          8 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723133850.js     | JavaScript |         26 |          6 |          8 |         40 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723133903.js     | JavaScript |         26 |          6 |          8 |         40 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723134318.js     | JavaScript |         26 |          6 |          8 |         40 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723160622.js     | JavaScript |         27 |          7 |         10 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723160704.js     | JavaScript |         45 |         10 |         14 |         69 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723160739.js     | JavaScript |         45 |         12 |         14 |         71 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723160803.js     | JavaScript |         48 |         13 |         15 |         76 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723160811.js     | JavaScript |         48 |         13 |         15 |         76 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723160903.js     | JavaScript |         49 |         13 |         15 |         77 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723160912.js     | JavaScript |         49 |         13 |         15 |         77 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723160959.js     | JavaScript |         51 |         13 |         17 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723161030.js     | JavaScript |         51 |         13 |         17 |         81 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723161232.js     | JavaScript |         70 |         17 |         21 |        108 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723161254.js     | JavaScript |         68 |         17 |         21 |        106 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723161312.js     | JavaScript |         65 |         16 |         18 |         99 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723161350.js     | JavaScript |         66 |         16 |         18 |        100 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723161500.js     | JavaScript |         66 |         16 |         18 |        100 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210723162411.js     | JavaScript |         66 |         16 |         18 |        100 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210724193648.js     | JavaScript |         66 |         17 |         18 |        101 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210724193727.js     | JavaScript |         66 |         17 |         19 |        102 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210724193847.js     | JavaScript |         67 |         16 |         19 |        102 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210724193851.js     | JavaScript |         66 |         17 |         19 |        102 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210724194131.js     | JavaScript |         64 |         17 |         20 |        101 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210724194241.js     | JavaScript |         71 |         17 |         20 |        108 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210724194457.js     | JavaScript |         69 |         17 |         20 |        106 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725183930.js     | JavaScript |         72 |         17 |         22 |        111 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725184322.js     | JavaScript |         70 |         17 |         20 |        107 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725184455.js     | JavaScript |         80 |         19 |         20 |        119 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725184602.js     | JavaScript |         88 |         19 |         20 |        127 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725184815.js     | JavaScript |        105 |         20 |         22 |        147 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725184831.js     | JavaScript |        106 |         20 |         21 |        147 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725184950.js     | JavaScript |        106 |         20 |         21 |        147 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185022.js     | JavaScript |        106 |         20 |         21 |        147 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185102.js     | JavaScript |        106 |         20 |         21 |        147 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185128.js     | JavaScript |        106 |         20 |         21 |        147 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185157.js     | JavaScript |        106 |         20 |         21 |        147 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185417.js     | JavaScript |        105 |         21 |         21 |        147 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185440.js     | JavaScript |        106 |         21 |         21 |        148 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185652.js     | JavaScript |        108 |         21 |         21 |        150 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185718.js     | JavaScript |        109 |         21 |         21 |        151 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185721.js     | JavaScript |        109 |         21 |         21 |        151 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185745.js     | JavaScript |        109 |         21 |         22 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185749.js     | JavaScript |        109 |         21 |         22 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185750.js     | JavaScript |        108 |         21 |         22 |        151 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185805.js     | JavaScript |        109 |         20 |         22 |        151 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185845.js     | JavaScript |        110 |         20 |         22 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185920.js     | JavaScript |        110 |         20 |         22 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185922.js     | JavaScript |        110 |         20 |         22 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725185932.js     | JavaScript |        110 |         20 |         22 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210725191254.js     | JavaScript |        110 |         20 |         22 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726130730.js     | JavaScript |        110 |         20 |         22 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726130950.js     | JavaScript |        110 |         20 |         22 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726131138.js     | JavaScript |        109 |         21 |         22 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726131342.js     | JavaScript |        110 |         21 |         22 |        153 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726131519.js     | JavaScript |        110 |         21 |         22 |        153 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726131522.js     | JavaScript |        110 |         21 |         22 |        153 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726132702.js     | JavaScript |        110 |         21 |         22 |        153 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726132706.js     | JavaScript |        110 |         21 |         22 |        153 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726132733.js     | JavaScript |        110 |         21 |         22 |        153 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726132754.js     | JavaScript |        110 |         21 |         22 |        153 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726132834.js     | JavaScript |        111 |         21 |         22 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726132843.js     | JavaScript |        111 |         21 |         22 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726132957.js     | JavaScript |        111 |         21 |         22 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133038.js     | JavaScript |        112 |         21 |         22 |        155 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133051.js     | JavaScript |        111 |         21 |         22 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133104.js     | JavaScript |        112 |         21 |         22 |        155 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133123.js     | JavaScript |        112 |         21 |         22 |        155 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133127.js     | JavaScript |        111 |         21 |         22 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133134.js     | JavaScript |        112 |         21 |         22 |        155 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133147.js     | JavaScript |        111 |         22 |         22 |        155 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133158.js     | JavaScript |        112 |         22 |         22 |        156 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133204.js     | JavaScript |        112 |         22 |         22 |        156 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133242.js     | JavaScript |        112 |         22 |         22 |        156 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133257.js     | JavaScript |        111 |         23 |         22 |        156 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133338.js     | JavaScript |        111 |         23 |         23 |        157 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133342.js     | JavaScript |        111 |         23 |         23 |        157 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133350.js     | JavaScript |        111 |         23 |         23 |        157 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133403.js     | JavaScript |        111 |         23 |         23 |        157 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133500.js     | JavaScript |        112 |         23 |         22 |        157 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133700.js     | JavaScript |        113 |         23 |         23 |        159 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133726.js     | JavaScript |        113 |         23 |         23 |        159 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133731.js     | JavaScript |        113 |         23 |         23 |        159 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133753.js     | JavaScript |        113 |         23 |         23 |        159 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133810.js     | JavaScript |        113 |         23 |         23 |        159 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133820.js     | JavaScript |        113 |         23 |         23 |        159 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133835.js     | JavaScript |        114 |         23 |         24 |        161 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133913.js     | JavaScript |        114 |         23 |         24 |        161 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726133930.js     | JavaScript |        114 |         23 |         24 |        161 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726134023.js     | JavaScript |        114 |         23 |         24 |        161 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726134049.js     | JavaScript |        115 |         23 |         24 |        162 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726134314.js     | JavaScript |        117 |         23 |         23 |        163 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726134420.js     | JavaScript |        118 |         23 |         23 |        164 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726134504.js     | JavaScript |        114 |         23 |         23 |        160 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726134612.js     | JavaScript |        115 |         23 |         23 |        161 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726134717.js     | JavaScript |        115 |         23 |         23 |        161 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726134812.js     | JavaScript |        115 |         23 |         22 |        160 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726134813.js     | JavaScript |        115 |         23 |         22 |        160 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210726134847.js     | JavaScript |        114 |         24 |         22 |        160 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210728152117.js     | JavaScript |        113 |         24 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210728155929.js     | JavaScript |        113 |         24 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210728160205.js     | JavaScript |        113 |         24 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210728175949.js     | JavaScript |        113 |         24 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210728180036.js     | JavaScript |        113 |         24 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210728180057.js     | JavaScript |        113 |         24 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210728183108.js     | JavaScript |        113 |         24 |         15 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210728183415.js     | JavaScript |        113 |         24 |         15 |        152 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210730214057.js     | JavaScript |        113 |         24 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210730214118.js     | JavaScript |        113 |         24 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210730214132.js     | JavaScript |        113 |         24 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210730214150.js     | JavaScript |        113 |         24 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210801040217.js     | JavaScript |        114 |         23 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210801041428.js     | JavaScript |        114 |         23 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210801042331.js     | JavaScript |        114 |         23 |         17 |        154 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210801042427.js     | JavaScript |        113 |         23 |         17 |        153 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210801042726.js     | JavaScript |        114 |         23 |         18 |        155 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210801042902.js     | JavaScript |        113 |         23 |         17 |        153 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210801043243.js     | JavaScript |        118 |         23 |         17 |        158 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210801043826.js     | JavaScript |        118 |         23 |         17 |        158 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804023659.js     | JavaScript |        118 |         23 |         17 |        158 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804023728.js     | JavaScript |        118 |         23 |         17 |        158 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804023743.js     | JavaScript |        118 |         23 |         17 |        158 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804192342.js     | JavaScript |        118 |         23 |         17 |        158 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804192533.js     | JavaScript |        118 |         25 |         18 |        161 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804192635.js     | JavaScript |        119 |         25 |         18 |        162 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804192716.js     | JavaScript |        119 |         25 |         18 |        162 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804192806.js     | JavaScript |        119 |         25 |         18 |        162 |
